Irms1,Irms2,Irms3,
0.229852,0.229275,0.228998,
0.225291,0.225066,0.225380,
0.225956,0.225014,0.226214,
0.229108,0.230306,0.230068,
0.224458,0.224037,0.225083,
0.222372,0.222722,0.222119,
0.228036,0.227774,0.228488,
0.228422,0.228202,0.228294,
0.227679,0.226987,0.227703,
0.229760,0.229376,0.229955,
0.224711,0.224574,0.224155,
0.221740,0.222675,0.221626,
0.227078,0.226667,0.226626,
0.229482,0.229003,0.229938,
0.226905,0.227699,0.227430,
0.230279,0.230138,0.231119,
0.227097,0.226594,0.226358,
0.221679,0.222377,0.222482,
0.227600,0.226883,0.227490,
0.232009,0.231813,0.232175,
0.224601,0.224589,0.223808,
0.226729,0.226833,0.226880,
0.228481,0.230404,0.230212,
0.227064,0.227528,0.227714,
0.225976,0.226633,0.225682,
0.224383,0.225639,0.225341,
0.230478,0.230595,0.230475,
0.225352,0.225002,0.225876,
0.224291,0.224602,0.225191,
0.232695,0.232483,0.233303,
0.224228,0.223519,0.224418,
0.225544,0.225122,0.224891,
0.229472,0.229498,0.228784,
0.227561,0.226742,0.227157,
0.224596,0.225432,0.225276,
0.225824,0.225612,0.226966,
0.231547,0.230871,0.230777,
0.225177,0.225672,0.225352,
0.223423,0.223615,0.224208,
0.232356,0.231905,0.232255,
0.223905,0.224239,0.223260,
0.224484,0.224486,0.225051,
0.231828,0.231188,0.231432,
0.226815,0.225530,0.225940,
0.226074,0.225311,0.226812,
0.228075,0.227924,0.227217,
0.228515,0.227753,0.228339,
0.226155,0.226121,0.226276,
0.226189,0.226412,0.226780,
0.230925,0.229811,0.230788,
0.225630,0.224664,0.225408,
0.222970,0.223755,0.224049,
0.233081,0.232817,0.232192,
0.223951,0.223346,0.224481,
0.224195,0.224847,0.223627,
0.230961,0.232599,0.231773,
0.225546,0.225925,0.226021,
0.225453,0.225661,0.226508,
0.225476,0.225725,0.227237,
0.229665,0.229380,0.230484,
0.223357,0.224578,0.224611,
0.224850,0.224793,0.224042,
0.232970,0.233143,0.232700,
0.224610,0.225078,0.223507,
0.223660,0.223883,0.223751,
0.232042,0.231800,0.232346,
0.223376,0.224088,0.222618,
0.224485,0.225321,0.224328,
0.229213,0.229162,0.230603,
0.228278,0.226466,0.228025,
0.227349,0.225917,0.226821,
0.226137,0.225263,0.226156,
0.231404,0.231100,0.231143,
0.223711,0.223798,0.224565,
0.224472,0.223963,0.224259,
0.231157,0.231460,0.231983,
0.226317,0.226639,0.224649,
0.226047,0.227487,0.226132,
0.225390,0.226296,0.227004,
0.231217,0.230081,0.229752,
0.223950,0.223942,0.224748,
0.223932,0.223548,0.223588,
0.232816,0.232407,0.232505,
0.224531,0.224451,0.223707,
0.227345,0.226611,0.225893,
0.227848,0.227187,0.228244,
0.227774,0.228035,0.228042,
0.224403,0.225012,0.225052,
0.224134,0.224728,0.225320,
0.232326,0.232876,0.232694,
0.225536,0.224204,0.224363,
0.224538,0.223814,0.224352,
0.231493,0.231419,0.231499,
0.224523,0.224750,0.223701,
0.226204,0.224991,0.225552,
0.229668,0.229469,0.229330,
0.227714,0.227509,0.226923,
0.226031,0.225559,0.226796,
0.225597,0.224506,0.223967,
0.231690,0.231805,0.231649,
0.224341,0.223973,0.223895,
0.224538,0.223250,0.223611,
0.232098,0.232898,0.232114,
0.224410,0.224733,0.225130,
0.225241,0.225452,0.225892,
0.229397,0.229357,0.229664,
0.226719,0.225766,0.226338,
0.226396,0.225356,0.225152,
0.226036,0.225327,0.226699,
0.230336,0.229180,0.230651,
0.225624,0.226317,0.225710,
0.224988,0.224383,0.225313,
0.232348,0.231513,0.232505,
0.223619,0.224700,0.223492,
0.223569,0.223751,0.222328,
0.231755,0.232582,0.232273,
0.223375,0.224384,0.224720,
0.225751,0.225411,0.225091,
0.230056,0.231792,0.231443,
0.225308,0.225984,0.225303,
0.226369,0.225747,0.225480,
0.226241,0.224353,0.226557,
0.230882,0.230380,0.231027,
0.224047,0.224417,0.224898,
0.223452,0.223819,0.223594,
0.232018,0.231080,0.232613,
0.226078,0.224616,0.224550,
0.226149,0.225412,0.225662,
0.225546,0.226216,0.225668,
0.231375,0.230089,0.231065,
0.224571,0.225472,0.223781,
0.225154,0.224121,0.224930,
0.231910,0.232078,0.232685,
0.223428,0.224236,0.223045,
0.226577,0.226523,0.225766,
0.229180,0.228469,0.228472,
0.228798,0.228198,0.227391,
0.226830,0.226637,0.227021,
0.223494,0.224840,0.223905,
0.232035,0.231826,0.232493,
0.224102,0.223194,0.223584,
0.224619,0.225838,0.225991,
0.228105,0.227754,0.228096,
0.228628,0.228586,0.229426,
0.226735,0.226054,0.225497,
0.224943,0.225247,0.224463,
0.232870,0.232692,0.233006,
0.223383,0.223220,0.223674,
0.225771,0.225444,0.224964,
0.228428,0.228963,0.230697,
0.226435,0.227441,0.226336,
0.227006,0.227637,0.227136,
0.226104,0.225849,0.225461,
0.232712,0.231232,0.232656,
0.223671,0.224008,0.223569,
0.225113,0.225156,0.225375,
0.229540,0.229697,0.229873,
0.227855,0.225435,0.226537,
0.226161,0.227704,0.227366,
0.226893,0.226497,0.227036,
0.230130,0.230315,0.229311,
0.224606,0.225457,0.224651,
0.223673,0.224135,0.224112,
0.231215,0.232480,0.232171,
0.223443,0.225023,0.224876,
0.225740,0.224836,0.225014,
0.231147,0.230759,0.231802,
0.225767,0.224990,0.226280,
0.227481,0.226059,0.225857,
0.225983,0.225288,0.225968,
0.231280,0.231911,0.230747,
0.224349,0.224305,0.224856,
0.224766,0.224966,0.225218,
0.230344,0.230866,0.231474,
0.225110,0.225121,0.225687,
0.226366,0.226546,0.226244,
0.224425,0.223993,0.224857,
0.233189,0.231067,0.231980,
0.225271,0.224168,0.224613,
0.224575,0.224882,0.224075,
0.231034,0.232096,0.231364,
0.223855,0.224685,0.224534,
0.227021,0.226020,0.226022,
0.227299,0.227377,0.227238,
0.229137,0.229715,0.229690,
0.226049,0.225735,0.225980,
0.224422,0.225864,0.224142,
0.232768,0.233424,0.231102,
0.223059,0.224135,0.222931,
0.225310,0.224803,0.225310,
0.228686,0.229617,0.230119,
0.228100,0.227371,0.227042,
0.226357,0.225968,0.227312,
0.225602,0.225623,0.224985,
0.232152,0.231063,0.231083,
0.223842,0.224176,0.224005,
0.223590,0.223565,0.223682,
0.231312,0.230620,0.231092,
0.224611,0.224719,0.224654,
0.224764,0.225464,0.226243,
0.230026,0.229725,0.230067,
0.227651,0.227987,0.227576,
0.226854,0.225949,0.226772,
0.222653,0.224598,0.223881,
0.232025,0.232262,0.232395,
0.223643,0.223638,0.224075,
0.226960,0.226961,0.225297,
0.229027,0.229207,0.228351,
0.228994,0.228768,0.227755,
0.225240,0.224860,0.225184,
0.224393,0.224080,0.224644,
0.233851,0.233496,0.233457,
0.224345,0.223626,0.223229,
0.224910,0.226279,0.225618,
0.229268,0.228205,0.229968,
0.228218,0.227931,0.227520,
0.225471,0.226209,0.226073,
0.224571,0.224397,0.224492,
0.232376,0.232294,0.232647,
0.225659,0.224942,0.225892,
0.225337,0.224829,0.224157,
0.231258,0.231763,0.231601,
0.224283,0.224158,0.225159,
0.225792,0.226353,0.225703,
0.228289,0.228390,0.228849,
0.229122,0.228821,0.228743,
0.226085,0.225836,0.225861,
0.225318,0.223973,0.224896,
0.232471,0.233364,0.232334,
0.224371,0.223727,0.223447,
0.224766,0.224590,0.225003,
0.228400,0.230009,0.229427,
0.227972,0.227789,0.228077,
0.227177,0.226486,0.226178,
0.224687,0.224905,0.224792,
0.232272,0.231781,0.231679,
0.222473,0.223321,0.223605,
0.224239,0.223160,0.223860,
0.231204,0.231022,0.230995,
0.225904,0.227192,0.226796,
0.226297,0.227350,0.226345,
0.226022,0.225747,0.225907,
0.231535,0.231208,0.231041,
0.223980,0.224244,0.224479,
0.223089,0.223191,0.224082,
0.231593,0.232733,0.232004,
0.224725,0.223955,0.224750,
0.226126,0.225285,0.225539,
0.228853,0.229162,0.228983,
0.226643,0.227168,0.226431,
0.226136,0.226833,0.225445,
0.225996,0.225297,0.224965,
0.231594,0.230529,0.230520,
0.225555,0.226119,0.224871,
0.224673,0.224600,0.224473,
0.232359,0.232859,0.232424,
0.224173,0.224117,0.223963,
0.223965,0.223251,0.224329,
0.232499,0.232383,0.232001,
0.224584,0.224237,0.223912,
0.226837,0.225716,0.225910,
0.230205,0.229546,0.230674,
0.226080,0.225828,0.226345,
0.226798,0.225955,0.226385,
0.225913,0.225054,0.225887,
0.231060,0.231063,0.229847,
0.224599,0.224933,0.225805,
0.224973,0.224029,0.225170,
0.232440,0.232527,0.232752,
0.224076,0.224707,0.224412,
0.226210,0.227354,0.225972,
0.227890,0.228662,0.227407,
0.227439,0.227439,0.227809,
0.226620,0.226641,0.226904,
0.225984,0.226904,0.226661,
0.231198,0.229678,0.230248,
0.225100,0.223950,0.224869,
0.224023,0.222854,0.224360,
0.232000,0.232013,0.232329,
0.225025,0.224978,0.223646,
0.225098,0.223209,0.224392,
0.233384,0.232884,0.233671,
0.224113,0.224167,0.224205,
0.225716,0.224108,0.225163,
0.229166,0.229268,0.230352,
0.228301,0.226919,0.227219,
0.225794,0.225643,0.225595,
0.224346,0.224493,0.224822,
0.233441,0.232444,0.233465,
0.223068,0.222610,0.223215,
0.225321,0.226280,0.225742,
0.227957,0.227924,0.228532,
0.228454,0.228022,0.228089,
0.226192,0.225048,0.226680,
0.224524,0.223873,0.225292,
0.233404,0.230968,0.232243,
0.223850,0.223421,0.224138,
0.223880,0.223284,0.225042,
0.230109,0.229664,0.229900,
0.226726,0.225388,0.226731,
0.225915,0.226749,0.226490,
0.226079,0.226668,0.226238,
0.229819,0.229780,0.230236,
0.223648,0.224535,0.224396,
0.224187,0.224066,0.223861,
0.231124,0.231812,0.231897,
0.223815,0.224583,0.223877,
0.224473,0.224618,0.224655,
0.232809,0.232977,0.233254,
0.224308,0.223865,0.224071,
0.225428,0.223925,0.225514,
0.230748,0.230084,0.231514,
0.225624,0.224964,0.224845,
0.226418,0.225221,0.226603,
0.227159,0.227266,0.226720,
0.229721,0.229549,0.228878,
0.225788,0.225604,0.226168,
0.224647,0.223829,0.225430,
0.231602,0.232937,0.232830,
0.224862,0.224678,0.224605,
0.223340,0.224176,0.223571,
0.233173,0.232748,0.232104,
0.224699,0.223558,0.224935,
0.224428,0.224866,0.224995,
0.231216,0.230183,0.231885,
0.224930,0.224166,0.223740,
0.225158,0.225384,0.225999,
0.229292,0.228915,0.230591,
0.227917,0.228791,0.227643,
0.227269,0.226121,0.226658,
0.224010,0.223062,0.224986,
0.231639,0.232560,0.231868,
0.223253,0.223927,0.223116,
0.224629,0.224193,0.224381,
0.231052,0.231608,0.231019,
0.225639,0.225923,0.227160,
0.225871,0.225978,0.227181,
0.225811,0.226298,0.226583,
0.231185,0.230355,0.229820,
0.224139,0.225134,0.224884,
0.223704,0.222991,0.224149,
0.231446,0.231957,0.232688,
0.225678,0.225693,0.226353,
0.225690,0.226609,0.226004,
0.224532,0.225794,0.225529,
0.232165,0.230831,0.230821,
0.224624,0.223642,0.224999,
0.223838,0.223718,0.223038,
0.232039,0.233581,0.232234,
0.223825,0.224894,0.224975,
0.226317,0.226085,0.225518,
0.227108,0.227925,0.228027,
0.228891,0.229134,0.228839,
0.223389,0.225145,0.225441,
0.223944,0.223443,0.223504,
0.232235,0.232661,0.232537,
0.224494,0.224597,0.223690,
0.226455,0.226698,0.226051,
0.228137,0.229259,0.227503,
0.228918,0.227544,0.228051,
0.225002,0.225384,0.224675,
0.224273,0.224385,0.224147,
0.232674,0.232804,0.234438,
0.225212,0.225353,0.224034,
0.225997,0.226596,0.226158,
0.227889,0.228252,0.227956,
0.228918,0.227803,0.228256,
0.224685,0.224657,0.224772,
0.224967,0.223902,0.224624,
0.233590,0.232842,0.233030,
0.224772,0.224181,0.224480,
0.225235,0.223200,0.223720,
0.229863,0.231504,0.231261,
0.224230,0.224919,0.223963,
0.225666,0.226046,0.224906,
0.227296,0.227914,0.228108,
0.228527,0.229624,0.228969,
0.226506,0.225686,0.225519,
0.224733,0.223888,0.224531,
0.233149,0.232524,0.232559,
0.222547,0.223792,0.223773,
0.225072,0.224320,0.223952,
0.231555,0.233003,0.232038,
0.225386,0.225220,0.224604,
0.226332,0.226221,0.226515,
0.227217,0.226823,0.226773,
0.228950,0.229467,0.229489,
0.223937,0.224310,0.224712,
0.224143,0.224289,0.223728,
0.232840,0.232565,0.233341,
0.225361,0.224276,0.223106,
0.226213,0.226626,0.226676,
0.228475,0.227673,0.228026,
0.228386,0.229025,0.227616,
0.225346,0.225850,0.225689,
0.223920,0.224077,0.223349,
0.232186,0.231909,0.232241,
0.224770,0.224667,0.225320,
0.224497,0.224777,0.223900,
0.231624,0.233141,0.233129,
0.223569,0.223439,0.224143,
0.225725,0.225528,0.225908,
0.227125,0.227946,0.226490,
0.228817,0.228711,0.228612,
0.225440,0.226471,0.226750,
0.224644,0.224948,0.224130,
0.231843,0.231767,0.231388,
0.224142,0.224658,0.225342,
0.223686,0.223175,0.223484,
0.233063,0.232714,0.232897,
0.225165,0.224272,0.224368,
0.225291,0.225473,0.225306,
0.231012,0.230518,0.231042,
0.225022,0.225196,0.225094,
0.226149,0.225652,0.227673,
0.225601,0.225905,0.225946,
0.230249,0.230291,0.228851,
0.225749,0.225594,0.226702,
0.225407,0.224451,0.224982,
0.233742,0.233005,0.232230,
0.223599,0.224350,0.222529,
0.224886,0.225999,0.225365,
0.228745,0.228152,0.228111,
0.227695,0.227958,0.228916,
0.225449,0.225664,0.225288,
0.223657,0.224577,0.225031,
0.231902,0.233650,0.231821,
0.223910,0.222976,0.223979,
0.225777,0.226746,0.225657,
0.228261,0.227536,0.227332,
0.228795,0.228694,0.228376,
0.225900,0.225417,0.225473,
0.224135,0.224041,0.224483,
0.232797,0.231700,0.233402,
0.224467,0.225550,0.224402,
0.225104,0.225856,0.226464,
0.225763,0.226402,0.226408,
0.229637,0.229376,0.229787,
0.225194,0.224986,0.226062,
0.224679,0.224079,0.223727,
0.231997,0.232489,0.232467,
0.225092,0.224061,0.224657,
0.225661,0.225230,0.226329,
0.226223,0.226861,0.226689,
0.229225,0.228583,0.228729,
0.225739,0.226489,0.225921,
0.224382,0.224854,0.224446,
0.231336,0.232319,0.232522,
0.223820,0.224725,0.223376,
0.226445,0.225243,0.226020,
0.226465,0.226475,0.227155,
0.229552,0.228924,0.228499,
0.227477,0.225416,0.225233,
0.224556,0.224250,0.224404,
0.232529,0.232665,0.233345,
0.222624,0.223460,0.222663,
0.226155,0.225179,0.225011,
0.227778,0.228373,0.227689,
0.228285,0.228610,0.228140,
0.225744,0.225630,0.226327,
0.225284,0.224301,0.224683,
0.232316,0.232515,0.232653,
0.223621,0.223342,0.223284,
0.225416,0.225849,0.225316,
0.229462,0.228983,0.229429,
0.229555,0.226846,0.228164,
0.225371,0.226849,0.226097,
0.225117,0.224948,0.225016,
0.232900,0.232715,0.232315,
0.222557,0.223016,0.223068,
0.226753,0.227355,0.226404,
0.226180,0.226796,0.226469,
0.230179,0.230386,0.229446,
0.225484,0.225871,0.226139,
0.224467,0.224748,0.225300,
0.232445,0.231456,0.232138,
0.223914,0.224691,0.224454,
0.224263,0.223788,0.224338,
0.232372,0.231527,0.231612,
0.225355,0.224694,0.225700,
0.226733,0.226977,0.225422,
0.227272,0.227524,0.227443,
0.230509,0.229912,0.228426,
0.224732,0.224920,0.225482,
0.224433,0.222736,0.223345,
0.231619,0.231876,0.232652,
0.225181,0.224532,0.224861,
0.227112,0.226750,0.227206,
0.227445,0.227013,0.227184,
0.228301,0.228406,0.230197,
0.224882,0.225114,0.225271,
0.223195,0.223718,0.224746,
0.232913,0.232772,0.231603,
0.224218,0.223806,0.224564,
0.225934,0.225107,0.224506,
0.231237,0.231638,0.232053,
0.223991,0.224801,0.225380,
0.224706,0.226220,0.226148,
0.226890,0.226034,0.227695,
0.228912,0.228353,0.228343,
0.226633,0.224508,0.225744,
0.225158,0.224068,0.225476,
0.232280,0.232786,0.232984,
0.223756,0.223133,0.223881,
0.226395,0.224801,0.225655,
0.228386,0.228194,0.228555,
0.228433,0.227810,0.227971,
0.225547,0.225629,0.225633,
0.223551,0.224089,0.223930,
0.231535,0.232297,0.232016,
0.223462,0.224273,0.223687,
0.223915,0.222153,0.224646,
0.230052,0.231251,0.231498,
0.224963,0.226008,0.225132,
0.225689,0.226787,0.226612,
0.226666,0.226246,0.227473,
0.231183,0.230834,0.229614,
0.224385,0.225453,0.223842,
0.223310,0.222403,0.224385,
0.231168,0.231286,0.232471,
0.224570,0.223626,0.224389,
0.227255,0.226014,0.227361,
0.227151,0.227303,0.227351,
0.230521,0.228622,0.230169,
0.225207,0.224934,0.224520,
0.223320,0.224367,0.225156,
0.232761,0.231802,0.232535,
0.224581,0.224130,0.223964,
0.226415,0.225837,0.226643,
0.229873,0.229800,0.229755,
0.227312,0.226201,0.226808,
0.226445,0.225657,0.225414,
0.223231,0.224051,0.223891,
0.231471,0.232024,0.232400,
0.224436,0.225319,0.224454,
0.225929,0.224752,0.225747,
0.230326,0.229750,0.230721,
0.226612,0.226448,0.226789,
0.226423,0.226884,0.227176,
0.224000,0.225258,0.224228,
0.231074,0.232040,0.231461,
0.225028,0.225364,0.225052,
0.225113,0.224654,0.225007,
0.231623,0.231354,0.232100,
0.224349,0.225398,0.225048,
0.225988,0.225962,0.225583,
0.225650,0.226241,0.226290,
0.230463,0.230212,0.229932,
0.225558,0.225539,0.225060,
0.224628,0.223190,0.224425,
0.233083,0.232438,0.233073,
0.224203,0.223600,0.224114,
0.225830,0.224770,0.225592,
0.227657,0.228674,0.227863,
0.228319,0.228865,0.227862,
0.225705,0.225544,0.225794,
0.225171,0.224743,0.224448,
0.233043,0.232977,0.232340,
0.222839,0.223747,0.223834,
0.225248,0.225127,0.224992,
0.228430,0.228734,0.228775,
0.227719,0.227758,0.227419,
0.226052,0.226616,0.226357,
0.224878,0.225156,0.223902,
0.232086,0.231976,0.231851,
0.223783,0.223263,0.225344,
0.224933,0.224026,0.225520,
0.230744,0.230719,0.230926,
0.224787,0.225594,0.226238,
0.226505,0.226826,0.227989,
0.226420,0.225959,0.225746,
0.231640,0.231254,0.231468,
0.222959,0.224137,0.224811,
